 


目 录
　
引子
第一章 米塔处
第二章 雪野险情
第三章 挽救婚姻
第四章 可疑的航程
第五章 烦人的初试号
第六章 另一条战线
第七章 废弃的矿井
第八章 案犯是政府
第九章 寻找霍巴特
第十章 海洋局特工处长
第十一章 关于废弃的坑道
第十二章 为了国家利益
第十三章 历史的真相
第十四章 激流考察船
第十五章 特种工程处处长
第十六章 古董说话
第十七章 7．5亿美元的打捞预算
第十八章 泄密与谍战
第十九章 困惑和怅惘
第二十章 内线
第二十一章 模拟中的真实
第二十二章 打捞风波
第二十三章 深海谋杀
第二十四章 不采取行动
第二十五章 皮特的忙里偷闲
第二十六章 重见天日
第二十七章 飓风即将来临
第二十八章 阴谋
第二十九章 奇怪的冲撞
第 三十 章 奶油色靴子
第三十一章 要命的查证
第三十二章 海盗
第三十三章 圈中合围
第三十四章 国防部海豹队
第三十五章 锤击求救信号
第三十六章 反水的英雄
第三十七章 政府是个大企业
第三十八章 什么也没有
第三十九章 公墓的泥土
第 四十 章 发现两具美国人尸体
第四十一章 西西里计划获得成功




《激流考察队》作者：[美] 加斯勒

 （本书资料收集于网上，版权归原作者所有） 
Xinty665 免费制作
 
