


 



目 录
　
 第一部 宫殿

第一章 卡里达沙
第二章 工程师
第三章 喷泉
第四章 魔鬼之崖
第五章 望远镜
第六章 画家
第七章 超级纤维
第八章 玛尔迦拉
第九章 超级大桥

 第二部 庙宇

第十章 星际飞行器
第十一章 拂晓时的影子
第十二章 星际飞行器的教育
第十三章 博特希特哈尔玛
第十四章 同星际飞行器的对话
第十五章 巴拉卡尔玛
第十六章 金色蝴蝶
第十七章 起舞的桥
第十八章 判决

 第三部 钟

第十九章 月球开拓者
第二十章 叛教者
第二十一章 轮盘赌
第二十二章 龙卷风
第二十三章 “阿绍卡”空间站
第二十四章 第一次降落
第二十五章 最后时刻的临近
第二十六章 国王的军队
第二十七章 结局

 第四部 空间轨道塔

第二十八章 宇宙特快列车
第二十九章
第三十章 眩晕
第三十一章 无情的天空

 第五部 攀登

第三十二章 十亿吨重的金刚石
第三十三章 无声风暴区域
第三十四章 终点站
第三十五章 负伤的太阳
第三十六章 流星
第三十七章 空间轨道上的死亡
第三十八章 事故
第三十九章 空中避难所
第四十章 候选人
第四十一章 “蜘蛛”
第四十二章 在极光的上空
第四十三章 别墅之夜
第四十四章 坎坷路上
第四十五章 一片星云
第四十六章 在小平台上
第四十七章 第二名乘客
第四十八章 最后几米
第四十九章 相对性
第五十章 对接
第五十一章 “凉台”观景
第五十二章 最后的黎明
尾声：卡里达沙的凯旋







《天堂里的喷泉》作者：[英] 阿瑟·克拉克



 （本书资料收集于网上，版权归原作者所有） 
Xinty665 免费制作
