 


目 录
　
序

 第一卷 许氏古鲵

第一章 万托赫船长的古怪行径
第二章 戈洛姆伯克先生和瓦伦塔先生
第三章 G·H·邦迪和他的同乡
第四章 万托赫船长的企业
第五章 万托赫船长和他的受过训练的娃娃鱼
第六章 环礁湖上的游艇
第七章 环礁湖上的游艇（续）
第八章 许氏古鲵
第九章 安德鲁·许泽
第十章 新斯特拉西采的祭庙节
第十一章 人形娃娃鱼
第十二章 鲵鱼辛迪加
附录 鲵鱼的性生活

 第二卷 文明历程拾遗

第一章 博冯德拉先生读报
第二章 文明历程拾遗（鲵鱼编年史）
第三章 博冯德拉先生又读报了

 第三卷 鲵鱼之乱

第一章 可可群岛上的屠杀
第二章 在诺曼底的冲突①
第三章 英吉利海峡事件
第四章 北方鲵鱼
第五章 沃尔夫·梅纳特撰写他的杰作
第六章 X的警告
第七章 路易斯安那地震
第八章 鲵鱼长提出要求
第九章 瓦杜茨①会议
第十章 博冯德拉先生承担了责任
第十一章 作者自言自语






《鲵鱼之乱》作者：[捷克] 卡列尔·恰佩克



 （本书资料收集于网上，版权归原作者所有） 
Xinty665 免费制作
 






　
　
